ID,Name,ImageURL
1,Kategoria Superiore,https://cdn.soccerwiki.org/images/logos/leagues/1.png
2,Primera División,https://cdn.soccerwiki.org/images/logos/leagues/2.png
3,Primera B Nacional A,https://cdn.soccerwiki.org/images/logos/leagues/3.png
4,Armenian Premier League,https://cdn.soccerwiki.org/images/logos/leagues/4.png
5,A-League,https://cdn.soccerwiki.org/images/logos/leagues/5.png
6,Bundesliga,https://cdn.soccerwiki.org/images/logos/leagues/6.png
7,Erste Liga,https://cdn.soccerwiki.org/images/logos/leagues/7_1351333376.jpg
8,Azərbaycan Premyer Liqası,https://cdn.soccerwiki.org/images/logos/leagues/8.png
9,Vysshaya Liga,https://cdn.soccerwiki.org/images/logos/leagues/9.png
10,Pro League,https://cdn.soccerwiki.org/images/logos/leagues/10.png
11,Challenger Pro League,https://cdn.soccerwiki.org/images/logos/leagues/11.jpg
12,Liga de Fútbol Profesional Boliviano,https://cdn.soccerwiki.org/images/logos/leagues/12.png
13,Premier Liga BiH,https://cdn.soccerwiki.org/images/logos/leagues/13.png
14,Brasileirão Série A,https://cdn.soccerwiki.org/images/logos/leagues/14.png
15,Brasilerão Série B,https://cdn.soccerwiki.org/images/logos/leagues/15.png
16,Parva Liga,https://cdn.soccerwiki.org/images/logos/leagues/16.png
17,Liga de Primera,https://cdn.soccerwiki.org/images/logos/leagues/17.png
18,Super League,https://cdn.soccerwiki.org/images/logos/leagues/18.png
19,Liga BetPlay Dimayor,https://cdn.soccerwiki.org/images/logos/leagues/19.png
20,Primera División,https://cdn.soccerwiki.org/images/logos/leagues/20.png
21,1.HNL,https://cdn.soccerwiki.org/images/logos/leagues/21.png
22,A Katigoria,https://cdn.soccerwiki.org/images/logos/leagues/22.png
23,B Katigoria,https://cdn.soccerwiki.org/images/logos/leagues/23.png
24,1.Liga,https://cdn.soccerwiki.org/images/logos/leagues/24.png
25,Superliga,https://cdn.soccerwiki.org/images/logos/leagues/25.png
26,1. Division,https://cdn.soccerwiki.org/images/logos/leagues/26.jpg
27,Liga Pro Ecuador Serie A,https://cdn.soccerwiki.org/images/logos/leagues/27.png
28,Premier League,https://cdn.soccerwiki.org/images/logos/leagues/28.png
29,Football League Championship,https://cdn.soccerwiki.org/images/logos/leagues/29.png
30,Football League One,https://cdn.soccerwiki.org/images/logos/leagues/30.png
31,Football League Two,https://cdn.soccerwiki.org/images/logos/leagues/31.png
32,National League,https://cdn.soccerwiki.org/images/logos/leagues/32.png
33,Meistriliiga,https://cdn.soccerwiki.org/images/logos/leagues/33.png
34,1. MFL,https://cdn.soccerwiki.org/images/logos/leagues/34.png
35,Veikkausliiga,https://cdn.soccerwiki.org/images/logos/leagues/35.png
36,Ligue 1,https://cdn.soccerwiki.org/images/logos/leagues/36.png
37,Ligue 2,https://cdn.soccerwiki.org/images/logos/leagues/37.png
38,Championnat National,https://cdn.soccerwiki.org/images/logos/leagues/38.png
39,Bundesliga,https://cdn.soccerwiki.org/images/logos/leagues/39.png
40,2. Bundesliga,https://cdn.soccerwiki.org/images/logos/leagues/40.png
41,3. Liga,https://cdn.soccerwiki.org/images/logos/leagues/41.png
42,Regionalliga Süd,https://cdn.soccerwiki.org/images/logos/leagues/42_1361856383.jpg
43,Regionalliga Nord,https://cdn.soccerwiki.org/images/logos/leagues/43.jpg
44,Regionalliga West,https://cdn.soccerwiki.org/images/logos/leagues/44_1350407161.jpg
45,Super League 1,https://cdn.soccerwiki.org/images/logos/leagues/45.png
46,Football League South,https://cdn.soccerwiki.org/images/logos/leagues/46.png
47,NB I,https://cdn.soccerwiki.org/images/logos/leagues/47.png
48,Úrvalsdeild,https://cdn.soccerwiki.org/images/logos/leagues/48.png
49,Ligat ha Al,https://cdn.soccerwiki.org/images/logos/leagues/49.png
50,Liga Leumit,https://cdn.soccerwiki.org/images/logos/leagues/50.jpg
51,Serie A,https://cdn.soccerwiki.org/images/logos/leagues/51.png
52,Serie B,https://cdn.soccerwiki.org/images/logos/leagues/52.png
53,Serie C Girone A,https://cdn.soccerwiki.org/images/logos/leagues/53.png
54,Serie C Girone B,https://cdn.soccerwiki.org/images/logos/leagues/54.png
55,J1 League,https://cdn.soccerwiki.org/images/logos/leagues/55.png
56,J2 League,https://cdn.soccerwiki.org/images/logos/leagues/56_1335772802.jpg
57,Premier-Liga,https://cdn.soccerwiki.org/images/logos/leagues/57.png
58,K League 1,https://cdn.soccerwiki.org/images/logos/leagues/58.png
59,Virslīga,https://cdn.soccerwiki.org/images/logos/leagues/59.png
60,A Lyga,https://cdn.soccerwiki.org/images/logos/leagues/60.png
61,Maltese Premier League,https://cdn.soccerwiki.org/images/logos/leagues/61.png
62,Liga MX,https://cdn.soccerwiki.org/images/logos/leagues/62.png
63,Liga de Expansión MX,https://cdn.soccerwiki.org/images/logos/leagues/63.png
64,Divizia Nationala,https://cdn.soccerwiki.org/images/logos/leagues/64.png
65,1.CFL,https://cdn.soccerwiki.org/images/logos/leagues/65.png
66,Eredivisie,https://cdn.soccerwiki.org/images/logos/leagues/66.png
67,Eerste Divisie,https://cdn.soccerwiki.org/images/logos/leagues/67.png
68,Eliteserien,https://cdn.soccerwiki.org/images/logos/leagues/68.png
69,1. divisjon,https://cdn.soccerwiki.org/images/logos/leagues/69.png
70,Primera División,https://cdn.soccerwiki.org/images/logos/leagues/70.png
71,Liga 1,https://cdn.soccerwiki.org/images/logos/leagues/71.png
72,I Liga,https://cdn.soccerwiki.org/images/logos/leagues/72.jpg
73,II Liga,https://cdn.soccerwiki.org/images/logos/leagues/73.jpg
74,Primeira Liga,https://cdn.soccerwiki.org/images/logos/leagues/74.png
75,Liga Portugal 2,https://cdn.soccerwiki.org/images/logos/leagues/75.png
76,Premier Division,https://cdn.soccerwiki.org/images/logos/leagues/76.png
77,Liga I,https://cdn.soccerwiki.org/images/logos/leagues/77.png
78,Russian Premier Liga,https://cdn.soccerwiki.org/images/logos/leagues/78.png
79,Russian First League,https://cdn.soccerwiki.org/images/logos/leagues/79.png
80,Premiership,https://cdn.soccerwiki.org/images/logos/leagues/80.png
81,Championship,https://cdn.soccerwiki.org/images/logos/leagues/81.png
82,League One,https://cdn.soccerwiki.org/images/logos/leagues/82.png
83,League Two,https://cdn.soccerwiki.org/images/logos/leagues/83.png
84,Superliga,https://cdn.soccerwiki.org/images/logos/leagues/84.png
85,Prva Liga Srbija,https://cdn.soccerwiki.org/images/logos/leagues/85.png
86,Super Liga,https://cdn.soccerwiki.org/images/logos/leagues/86.jpg
87,Prva Liga,https://cdn.soccerwiki.org/images/logos/leagues/87.png
88,Premier Soccer League,https://cdn.soccerwiki.org/images/logos/leagues/88.png
89,La Liga,https://cdn.soccerwiki.org/images/logos/leagues/89.png
90,La Liga 2,https://cdn.soccerwiki.org/images/logos/leagues/90.png
91,Allsvenskan,https://cdn.soccerwiki.org/images/logos/leagues/91.png
92,Superettan,https://cdn.soccerwiki.org/images/logos/leagues/92.png
93,Super League,https://cdn.soccerwiki.org/images/logos/leagues/93.png
94,Challenge League,https://cdn.soccerwiki.org/images/logos/leagues/94_1361397404.jpg
95,Süper Lig,https://cdn.soccerwiki.org/images/logos/leagues/95.png
96,1. Lig,https://cdn.soccerwiki.org/images/logos/leagues/96_1361397415.jpg
97,Premier Liha,https://cdn.soccerwiki.org/images/logos/leagues/97.png
98,Major League Soccer,https://cdn.soccerwiki.org/images/logos/leagues/98.png
99,Primera División,https://cdn.soccerwiki.org/images/logos/leagues/99.png
100,Primera División,https://cdn.soccerwiki.org/images/logos/leagues/100.png
101,Erovnuli Liga,https://cdn.soccerwiki.org/images/logos/leagues/101.png
102,Cymru Premier,https://cdn.soccerwiki.org/images/logos/leagues/102.png
103,NIFL Premiership,https://cdn.soccerwiki.org/images/logos/leagues/103.png
104,Premier League,https://cdn.soccerwiki.org/images/logos/leagues/104.png
105,Iran Pro League,https://cdn.soccerwiki.org/images/logos/leagues/105.jpg
109,Kategoria e Parë,https://cdn.soccerwiki.org/images/logos/leagues/109.png
110,Girabola,https://cdn.soccerwiki.org/images/logos/leagues/110.png
111,Pervaya Liga,https://cdn.soccerwiki.org/images/logos/leagues/111.png
112,Esiliiga,https://cdn.soccerwiki.org/images/logos/leagues/112_1350645833.jpg
113,Primera División B,https://cdn.soccerwiki.org/images/logos/leagues/113.png
114,Categoría Primera B,https://cdn.soccerwiki.org/images/logos/leagues/114.png
115,FNL,https://cdn.soccerwiki.org/images/logos/leagues/115.jpg
116,Primera B,https://cdn.soccerwiki.org/images/logos/leagues/116.png
117,Ykkösliiga,https://cdn.soccerwiki.org/images/logos/leagues/117.png
118,Perscha Liga ,https://cdn.soccerwiki.org/images/logos/leagues/118.png
119,Linafoot,https://cdn.soccerwiki.org/images/logos/leagues/119.jpg
120,Primera División,https://cdn.soccerwiki.org/images/logos/leagues/120.png
121,Premier League,https://cdn.soccerwiki.org/images/logos/leagues/121.png
122,Liga Nacional,https://cdn.soccerwiki.org/images/logos/leagues/122.png
123,First Division League,https://cdn.soccerwiki.org/images/logos/leagues/123.jpg
124,I-League,https://cdn.soccerwiki.org/images/logos/leagues/124.jpg
125,Liga 1,https://cdn.soccerwiki.org/images/logos/leagues/125.png
126,Iraq Stars League,https://cdn.soccerwiki.org/images/logos/leagues/126.png
127,Ligue 1 de Côte d'Ivoire,https://cdn.soccerwiki.org/images/logos/leagues/127.jpg
128,Jordanian Pro League,https://cdn.soccerwiki.org/images/logos/leagues/128.png
129,Lebanese Premier League,https://cdn.soccerwiki.org/images/logos/leagues/129.png
130,National Division,https://cdn.soccerwiki.org/images/logos/leagues/130_1350751503.jpg
131,Malaysian Super League,https://cdn.soccerwiki.org/images/logos/leagues/131.png
132,Botola Pro,https://cdn.soccerwiki.org/images/logos/leagues/132.jpg
133,Primera División,https://cdn.soccerwiki.org/images/logos/leagues/133.png
134,Nigerian Professional Football League,https://cdn.soccerwiki.org/images/logos/leagues/134.png
135,Liga Panameña de Fútbol,https://cdn.soccerwiki.org/images/logos/leagues/135_1350851659.jpg
136,Stars League,https://cdn.soccerwiki.org/images/logos/leagues/136.jpg
137,Saudi Pro League,https://cdn.soccerwiki.org/images/logos/leagues/137.png
138,Singapore Premier League,https://cdn.soccerwiki.org/images/logos/leagues/138.png
139,Premier League,https://cdn.soccerwiki.org/images/logos/leagues/139_1342598412.jpg
140,Syrian Premier League,https://cdn.soccerwiki.org/images/logos/leagues/140_1350920237.jpg
141,Thai League 1,https://cdn.soccerwiki.org/images/logos/leagues/141.png
142,Uzbekistan Super League,https://cdn.soccerwiki.org/images/logos/leagues/142.png
143, UAE Pro League,https://cdn.soccerwiki.org/images/logos/leagues/143.png
144,First Division,https://cdn.soccerwiki.org/images/logos/leagues/144.jpg
145,Ligue Professionnelle 1,https://cdn.soccerwiki.org/images/logos/leagues/145.png
146,National First Division,https://cdn.soccerwiki.org/images/logos/leagues/146_1350920227.jpg
150,Segunda B III,https://cdn.soccerwiki.org/images/logos/leagues/150.png
151,Série C,https://cdn.soccerwiki.org/images/logos/leagues/151.png
152,Ligue Professionnelle 1,https://cdn.soccerwiki.org/images/logos/leagues/152.jpg
153,Ekstraklasa,https://cdn.soccerwiki.org/images/logos/leagues/153.png
154,2. SNL,https://cdn.soccerwiki.org/images/logos/leagues/154_1351748274.jpg
155,Liga Nacional,https://cdn.soccerwiki.org/images/logos/leagues/155_1361856394.jpg
156,Kuwait Division 1,https://cdn.soccerwiki.org/images/logos/leagues/156.jpg
157,NB II,https://cdn.soccerwiki.org/images/logos/leagues/157_1351454171.jpg
158,MTN Elite One,https://cdn.soccerwiki.org/images/logos/leagues/158_1352131111.jpg
159,Campeonato de Portugal Serie C,https://cdn.soccerwiki.org/images/logos/leagues/159.png
160,Kategoria e Dytë,https://cdn.soccerwiki.org/images/logos/leagues/160.png
161,Liga Premier Indonesia,https://cdn.soccerwiki.org/images/logos/leagues/161.png
162,Segunda B I,https://cdn.soccerwiki.org/images/logos/leagues/162.png
163,Lega Pro 2a,https://cdn.soccerwiki.org/images/logos/leagues/163_1341431265.jpg
164,National League North,https://cdn.soccerwiki.org/images/logos/leagues/164.png
165,Campionato Sammarinese di Calcio,https://cdn.soccerwiki.org/images/logos/leagues/165_1341431271.jpg
166,Segunda B II,https://cdn.soccerwiki.org/images/logos/leagues/166.png
167,Prva Liga Republike Srpske,https://cdn.soccerwiki.org/images/logos/leagues/167_1360959341.jpg
168,Prva Liga Federacije BiH,https://cdn.soccerwiki.org/images/logos/leagues/168_1348240080.jpg
169,Lega Pro 2b,https://cdn.soccerwiki.org/images/logos/leagues/169_1342479136.jpg
170,Segunda B IV,https://cdn.soccerwiki.org/images/logos/leagues/170.png
171,National League South,https://cdn.soccerwiki.org/images/logos/leagues/171.png
172,Campeonato de Portugal Serie B,https://cdn.soccerwiki.org/images/logos/leagues/172.png
173,Effodeildin,https://cdn.soccerwiki.org/images/logos/leagues/173.png
174,Pakistan Premier League,https://cdn.soccerwiki.org/images/logos/leagues/174_1347436819.jpg
175,Football League,https://cdn.soccerwiki.org/images/logos/leagues/175.png
176,Segunda División,https://cdn.soccerwiki.org/images/logos/leagues/176.jpg
177,Malaysian Premier League,https://cdn.soccerwiki.org/images/logos/leagues/177.png
178,New Zealand Football Championship,https://cdn.soccerwiki.org/images/logos/leagues/178_1350920234.jpg
179,Grenada Premier Division,https://cdn.soccerwiki.org/images/logos/leagues/179.jpg
180,Bangladesh Premier League,https://cdn.soccerwiki.org/images/logos/leagues/180.png
181,Série D,https://cdn.soccerwiki.org/images/logos/leagues/181.png
182,NIFL Championship,https://cdn.soccerwiki.org/images/logos/leagues/182.png
183,National Premier Soccer League,https://cdn.soccerwiki.org/images/logos/leagues/183.png
184,2.HNL,https://cdn.soccerwiki.org/images/logos/leagues/184.png
185,2.Lig Beyaz,https://cdn.soccerwiki.org/images/logos/leagues/185_1361397411.jpg
186,Botola 2,https://cdn.soccerwiki.org/images/logos/leagues/186_1336011378.jpg
187,I-League 2,https://cdn.soccerwiki.org/images/logos/leagues/187_1347436817.jpg
188,Ligue Professionnelle 2,https://cdn.soccerwiki.org/images/logos/leagues/188.jpg
189,USL Championship,https://cdn.soccerwiki.org/images/logos/leagues/189.png
190,Zambian Premier League,https://cdn.soccerwiki.org/images/logos/leagues/190.png
191,Primera Divisiò,https://cdn.soccerwiki.org/images/logos/leagues/191.png
192,1 Lyga,https://cdn.soccerwiki.org/images/logos/leagues/192.png
193,Vtora Liga,https://cdn.soccerwiki.org/images/logos/leagues/193.png
194,Primera División de Ascenso,https://cdn.soccerwiki.org/images/logos/leagues/194_1335285542.jpg
